Date,Open
1998-07-14,60.25
1998-07-15,60.562481
1998-07-16,57.875
1998-07-17,57.375
1998-07-20,57.5
1998-07-21,57.0
1998-07-22,56.125
1998-07-23,57.062481
1998-07-24,52.25
1998-07-27,49.125
1998-07-28,51.562481
1998-07-29,49.687519
1998-07-30,46.0
1998-07-31,46.437519
1998-08-03,42.0
1998-08-04,42.25
1998-08-05,41.437519
1998-08-06,39.937519
1998-08-07,41.375
1998-08-10,43.25
1998-08-11,43.25
1998-08-12,43.375
1998-08-13,43.187519
1998-08-14,43.0
1998-08-17,42.812481
1998-08-18,44.0
1998-08-19,47.5
1998-08-20,45.812481
1998-08-21,44.375
1998-08-24,43.375
1998-08-25,43.812481
1998-08-26,44.25
1998-08-27,42.75
1998-08-28,41.312481
1998-08-31,42.0
1998-09-01,39.062481
1998-09-02,38.0
1998-09-03,36.5
1998-09-04,33.5
1998-09-08,35.125
1998-09-09,36.625
1998-09-10,34.375
1998-09-11,34.187519
1998-09-14,36.375
1998-09-15,37.687519
1998-09-16,38.75
1998-09-17,38.75
1998-09-18,39.375
1998-09-21,38.312481
1998-09-22,40.5
1998-09-23,41.75
1998-09-24,42.5
1998-09-25,40.625
1998-09-28,39.437519
1998-09-29,38.25
1998-09-30,35.0
1998-10-01,33.125
1998-10-02,33.687519
1998-10-05,33.687519
1998-10-06,32.625
1998-10-07,32.687519
1998-10-08,30.625
1998-10-09,28.562481
1998-10-12,30.0
1998-10-13,30.0
1998-10-14,28.125
1998-10-15,28.937519
1998-10-16,31.375
1998-10-19,32.937519
1998-10-20,33.75
1998-10-21,32.437519
1998-10-22,32.75
1998-10-23,33.5
1998-10-26,33.75
1998-10-27,33.562481
1998-10-28,34.375
1998-10-29,34.187519
1998-10-30,34.875
1998-11-02,37.0
1998-11-03,39.0
1998-11-04,37.687519
1998-11-05,35.875
1998-11-06,38.0
1998-11-09,37.5
1998-11-10,36.312481
1998-11-11,35.5
1998-11-12,35.562481
1998-11-13,34.75
1998-11-16,34.875
1998-11-17,34.5
1998-11-18,34.75
1998-11-19,35.5
1998-11-20,34.0
1998-11-23,33.437519
1998-11-24,35.5
1998-11-25,37.312481
1998-11-27,37.875
1998-11-30,38.25
1998-12-01,37.125
1998-12-02,39.062481
1998-12-03,39.375
1998-12-04,39.0
1998-12-07,38.437519
1998-12-08,40.437519
1998-12-09,40.125
1998-12-10,39.187519
1998-12-11,38.125
1998-12-14,37.187519
1998-12-15,36.5
1998-12-16,38.062481
1998-12-17,38.125
1998-12-18,40.375
1998-12-21,41.437519
1998-12-22,42.312481
1998-12-23,41.625
1998-12-24,41.0
1998-12-28,40.875
1998-12-29,40.562481
1998-12-30,41.812481
1998-12-31,43.562481
1999-01-04,44.5
1999-01-05,43.25
1999-01-06,47.437519
1999-01-07,47.625
1999-01-08,49.625
1999-01-11,49.812481
1999-01-12,47.375
1999-01-13,45.625
1999-01-14,47.625
1999-01-15,49.0
1999-01-19,50.25
1999-01-20,52.0
1999-01-21,50.437519
1999-01-22,49.562481
1999-01-25,50.062481
1999-01-26,49.75
1999-01-27,49.937519
1999-01-28,46.937519
1999-01-29,45.875
1999-02-01,51.0
1999-02-02,53.312481
1999-02-03,53.812481
1999-02-04,53.5
1999-02-05,53.312481
1999-02-08,53.062481
1999-02-09,52.5
1999-02-10,51.625
1999-02-11,51.687519
1999-02-12,50.562481
1999-02-16,50.187519
1999-02-17,48.5
1999-02-18,49.125
1999-02-19,49.375
1999-02-22,51.5
1999-02-23,52.187519
1999-02-24,52.187519
1999-02-25,51.0
1999-02-26,50.937519
1999-03-01,50.437519
1999-03-02,51.687519
1999-03-03,53.312481
1999-03-04,52.875
1999-03-05,52.312481
1999-03-08,52.562481
1999-03-09,51.812481
1999-03-10,51.5
1999-03-11,49.937519
1999-03-12,48.937519
1999-03-15,50.375
1999-03-16,53.125
1999-03-17,51.375
1999-03-18,51.187519
1999-03-19,52.937519
1999-03-22,49.75
1999-03-23,48.625
1999-03-24,46.875
1999-03-25,47.625
1999-03-26,47.812481
1999-03-29,48.187519
1999-03-30,47.375
1999-03-31,47.875
1999-04-01,47.75
1999-04-05,47.75
1999-04-06,46.625
1999-04-07,45.875
1999-04-08,45.312481
1999-04-09,46.25
1999-04-12,47.625
1999-04-13,47.75
1999-04-14,46.562481
1999-04-15,49.562481
1999-04-16,47.812481
1999-04-19,50.75
1999-04-20,47.937519
1999-04-21,48.437519
1999-04-22,50.0
1999-04-23,50.062481
1999-04-26,48.187519
1999-04-27,46.812481
1999-04-28,46.312481
1999-04-29,46.375
1999-04-30,45.875
1999-05-03,44.125
1999-05-04,44.187519
1999-05-05,44.687519
1999-05-06,45.312481
1999-05-07,45.687519
1999-05-10,45.5
1999-05-11,44.125
1999-05-12,44.5
1999-05-13,44.812481
1999-05-14,44.312481
1999-05-17,43.875
1999-05-18,44.437519
1999-05-19,44.125
1999-05-20,42.0
1999-05-21,41.687519
1999-05-24,39.625
1999-05-25,38.625
1999-05-26,39.937519
1999-05-27,41.562481
1999-05-28,40.625
1999-06-01,41.5
1999-06-02,42.062481
1999-06-03,42.0
1999-06-04,41.75
1999-06-07,41.187519
1999-06-08,42.375
1999-06-09,40.375
1999-06-10,39.0
1999-06-11,39.5
1999-06-14,38.937519
1999-06-15,38.25
1999-06-16,38.562481
1999-06-17,39.5
1999-06-18,38.75
1999-06-21,40.375
1999-06-22,40.187519
1999-06-23,40.125
1999-06-24,40.75
1999-06-25,39.75
1999-06-28,39.25
1999-06-29,40.875
1999-06-30,42.0
1999-07-01,41.5
1999-07-02,42.0
1999-07-06,43.75
1999-07-07,42.625
1999-07-08,42.875
1999-07-09,42.937519
1999-07-12,42.437519
1999-07-13,42.625
1999-07-14,42.187519
1999-07-15,42.375
1999-07-16,42.062481
1999-07-19,42.625
1999-07-20,43.5
1999-07-21,44.75
1999-07-22,45.812481
1999-07-23,46.0
1999-07-26,45.125
1999-07-27,44.625
1999-07-28,45.5
1999-07-29,45.375
1999-07-30,44.75
1999-08-02,44.625
1999-08-03,45.437519
1999-08-04,44.812481
1999-08-05,44.0
1999-08-06,43.437519
1999-08-09,42.5
1999-08-10,42.812481
1999-08-11,41.312481
1999-08-12,41.312481
1999-08-13,42.875
1999-08-16,42.312481
1999-08-17,43.125
1999-08-18,42.375
1999-08-19,43.375
1999-08-20,42.937519
1999-08-23,42.75
1999-08-24,43.625
1999-08-25,43.875
1999-08-26,45.875
1999-08-27,44.75
1999-08-30,44.625
1999-08-31,43.812481
1999-09-01,43.5
1999-09-02,43.562481
1999-09-03,44.75
1999-09-07,45.0
1999-09-08,43.562481
1999-09-09,43.25
1999-09-10,44.562481
1999-09-13,43.937519
1999-09-14,44.5
1999-09-15,45.0
1999-09-16,44.687519
1999-09-17,42.187519
1999-09-20,40.75
1999-09-21,40.937519
1999-09-22,40.375
1999-09-23,40.062481
1999-09-24,39.375
1999-09-27,38.875
1999-09-28,38.562481
1999-09-29,38.625
1999-09-30,40.187519
1999-10-01,40.625
1999-10-04,40.375
1999-10-05,43.187519
1999-10-06,42.375
1999-10-07,43.0
1999-10-08,42.187519
1999-10-11,42.75
1999-10-12,41.062481
1999-10-13,39.687519
1999-10-14,40.25
1999-10-15,39.5
1999-10-18,38.687519
1999-10-19,38.5
1999-10-20,38.125
1999-10-21,37.5
1999-10-22,37.375
1999-10-25,38.375
1999-10-26,37.687519
1999-10-27,37.5
1999-10-28,39.062481
1999-10-29,39.562481
1999-11-01,39.812481
1999-11-02,38.875
1999-11-03,39.25
1999-11-04,40.5
1999-11-05,40.25
1999-11-08,40.312481
1999-11-09,39.937519
1999-11-10,39.625
1999-11-11,39.062481
1999-11-12,39.5
1999-11-15,39.187519
1999-11-16,38.875
1999-11-17,38.875
1999-11-18,38.312481
1999-11-19,37.812481
1999-11-22,37.062481
1999-11-23,37.687519
1999-11-24,38.875
1999-11-26,38.062481
1999-11-29,36.875
1999-11-30,37.125
1999-12-01,37.937519
1999-12-02,37.187519
1999-12-03,37.125
1999-12-06,36.625
1999-12-07,36.5
1999-12-08,37.0
1999-12-09,35.375
1999-12-10,35.25
1999-12-13,35.25
1999-12-14,35.25
1999-12-15,35.312481
1999-12-16,35.187519
1999-12-17,34.375
1999-12-20,33.562481
1999-12-21,33.875
1999-12-22,34.187519
1999-12-23,34.062481
1999-12-27,35.562481
1999-12-28,35.062481
1999-12-29,35.187519
1999-12-30,35.187519
1999-12-31,35.25
2000-01-03,35.5
2000-01-04,35.187519
2000-01-05,34.812481
2000-01-06,34.75
2000-01-07,35.062481
2000-01-10,36.312481
2000-01-11,35.875
2000-01-12,35.687519
2000-01-13,34.062481
2000-01-14,34.5
2000-01-18,34.312481
2000-01-19,34.062481
2000-01-20,33.375
2000-01-21,32.0
2000-01-24,31.875
2000-01-25,30.375
2000-01-26,30.5
2000-01-27,32.375
2000-01-28,32.062481
2000-01-31,32.5
2000-02-01,29.875
2000-02-02,31.625
2000-02-03,31.375
2000-02-04,31.062481
2000-02-07,30.437519
2000-02-08,30.375
2000-02-09,30.0
2000-02-10,29.937519
2000-02-11,29.625
2000-02-14,29.125
2000-02-15,27.5
2000-02-16,27.687519
2000-02-17,27.937519
2000-02-18,28.562481
2000-02-22,28.125
2000-02-23,27.562481
2000-02-24,27.187519
2000-02-25,27.0
2000-02-28,26.5
2000-02-29,27.312481
2000-03-01,26.75
2000-03-02,26.562481
2000-03-03,26.187519
2000-03-06,26.937519
2000-03-07,26.187519
2000-03-08,25.75
2000-03-09,26.25
2000-03-10,26.375
2000-03-13,26.875
2000-03-14,27.125
2000-03-15,26.125
2000-03-16,30.312481
2000-03-17,32.25
2000-03-20,29.0
2000-03-21,30.0
2000-03-22,31.687519
2000-03-23,28.937519
2000-03-24,30.187519
2000-03-27,29.125
2000-03-28,29.125
2000-03-29,29.875
2000-03-30,29.5
2000-03-31,28.75
2000-04-03,30.0
2000-04-04,29.25
2000-04-05,29.062481
2000-04-06,30.875
2000-04-07,30.625
2000-04-10,30.0
2000-04-11,30.625
2000-04-12,31.625
2000-04-13,31.625
2000-04-14,31.0
2000-04-17,29.25
2000-04-18,28.937519
2000-04-19,29.375
2000-04-20,30.437519
2000-04-24,29.75
2000-04-25,28.625
2000-04-26,29.75
2000-04-27,28.75
2000-04-28,28.75
2000-05-01,28.687519
2000-05-02,29.75
2000-05-03,29.312481
2000-05-04,29.5
2000-05-05,29.687519
2000-05-08,30.375
2000-05-09,31.062481
2000-05-10,30.062481
2000-05-11,29.5
2000-05-12,29.75
2000-05-15,28.812481
2000-05-16,29.0
2000-05-17,29.562481
2000-05-18,30.0
2000-05-19,29.0
2000-05-22,28.625
2000-05-23,27.937519
2000-05-24,32.0
2000-05-25,30.125
2000-05-26,30.437519
2000-05-30,30.125
2000-05-31,31.125
2000-06-01,31.25
2000-06-02,33.125
2000-06-05,30.5
2000-06-06,30.25
2000-06-07,29.875
2000-06-08,30.25
2000-06-09,30.812481
2000-06-12,31.5
2000-06-13,29.875
2000-06-14,29.25
2000-06-15,29.25
2000-06-16,28.875
2000-06-19,28.937519
2000-06-20,29.25
2000-06-21,28.875
2000-06-22,28.687519
2000-06-23,27.875
2000-06-26,27.937519
2000-06-27,27.25
2000-06-28,27.937519
2000-06-29,26.75
2000-06-30,26.812481
2000-07-03,27.187519
2000-07-05,27.75
2000-07-06,28.0
2000-07-07,28.0
2000-07-10,28.062481
2000-07-11,27.75
2000-07-12,27.312481
2000-07-13,28.75
2000-07-14,26.5
2000-07-17,27.75
2000-07-18,28.312481
2000-07-19,27.75
2000-07-20,27.125
2000-07-21,26.937519
2000-07-24,27.437519
2000-07-25,27.812481
2000-07-26,27.5
2000-07-27,28.687519
2000-07-28,27.562481
2000-07-31,26.937519
2000-08-01,27.625
2000-08-02,27.875
2000-08-03,28.0
2000-08-04,27.187519
2000-08-07,27.875
2000-08-08,28.312481
2000-08-09,28.125
2000-08-10,27.75
2000-08-11,27.562481
2000-08-14,27.75
2000-08-15,27.312481
2000-08-16,26.75
2000-08-17,26.937519
2000-08-18,26.625
2000-08-21,26.5
2000-08-22,26.25
2000-08-23,26.125
2000-08-24,25.625
2000-08-25,26.125
2000-08-28,26.187519
2000-08-29,25.562481
2000-08-30,25.75
2000-08-31,25.687519
2000-09-01,26.062481
2000-09-05,25.875
2000-09-06,26.375
2000-09-07,26.375
2000-09-08,26.062481
2000-09-11,26.0
2000-09-12,25.5
2000-09-13,25.25
2000-09-14,25.812481
2000-09-15,25.125
2000-09-18,25.437519
2000-09-19,24.75
2000-09-20,23.875
2000-09-21,24.062481
2000-09-22,23.75
2000-09-25,24.062481
2000-09-26,24.125
2000-09-27,23.562481
2000-09-28,23.562481
2000-09-29,23.937519
2000-10-02,23.875
2000-10-03,23.5
2000-10-04,23.875
2000-10-05,24.75
2000-10-06,25.375
2000-10-09,24.312481
2000-10-10,24.687519
2000-10-11,22.5
2000-10-12,22.0
2000-10-13,21.25
2000-10-16,21.5
2000-10-17,21.125
2000-10-18,20.5
2000-10-19,20.937519
2000-10-20,21.75
2000-10-23,20.812481
2000-10-24,21.875
2000-10-25,21.75
2000-10-26,21.875
2000-10-27,22.25
2000-10-30,24.625
2000-10-31,26.062481
2000-11-01,26.187519
2000-11-02,26.812481
2000-11-03,26.5
2000-11-06,26.687519
2000-11-07,26.687519
2000-11-08,26.375
2000-11-09,26.562481
2000-11-10,26.25
2000-11-13,25.75
2000-11-14,27.312481
2000-11-15,27.312481
2000-11-16,27.812481
2000-11-17,27.75
2000-11-20,28.75
2000-11-21,28.687519
2000-11-22,28.937519
2000-11-24,28.5
2000-11-27,29.0
2000-11-28,27.5
2000-11-29,28.0
2000-11-30,28.125
2000-12-01,27.812481
2000-12-04,27.75
2000-12-05,27.25
2000-12-06,28.187519
2000-12-07,27.312481
2000-12-08,26.187519
2000-12-11,26.812481
2000-12-12,28.75
2000-12-13,27.937519
2000-12-14,27.375
2000-12-15,25.75
2000-12-18,25.875
2000-12-19,25.625
2000-12-20,25.75
2000-12-21,25.0
2000-12-22,25.875
2000-12-26,26.0
2000-12-27,26.062481
2000-12-28,26.75
2000-12-29,28.375
2001-01-02,29.5
2001-01-03,29.437519
2001-01-04,31.625
2001-01-05,34.0
2001-01-08,34.0
2001-01-09,32.75
2001-01-10,30.875
2001-01-11,30.937519
2001-01-12,30.187519
2001-01-16,29.937519
2001-01-17,29.875
2001-01-18,29.5
2001-01-19,29.75
2001-01-22,29.75
2001-01-23,30.312481
2001-01-24,32.062481
2001-01-25,30.375
2001-01-26,30.562481
2001-01-29,30.4
2001-01-30,31.35
2001-01-31,31.75
2001-02-01,32.299999
2001-02-02,31.98
2001-02-05,32.450001
2001-02-06,32.75
2001-02-07,33.099998
2001-02-08,32.950001
2001-02-09,32.400002
2001-02-12,31.700001
2001-02-13,31.9
2001-02-14,31.84
2001-02-15,31.6
2001-02-16,31.0
2001-02-20,30.450001
2001-02-21,29.15
2001-02-22,29.110001
2001-02-23,28.85
2001-02-26,28.450001
2001-02-27,29.549999
2001-02-28,29.02
2001-03-01,28.1
2001-03-02,27.1
2001-03-05,28.24
2001-03-06,27.950001
2001-03-07,28.0
2001-03-08,28.24
2001-03-09,28.65
2001-03-12,28.299999
2001-03-13,27.5
2001-03-14,28.129999
2001-03-15,27.5
2001-03-16,27.35
2001-03-19,26.690001
2001-03-20,26.0
2001-03-21,25.75
2001-03-22,25.5
2001-03-23,25.299999
2001-03-26,25.35
2001-03-27,26.5
2001-03-28,26.15
2001-03-29,25.82
2001-03-30,25.25
2001-04-02,25.700001
2001-04-03,25.1
2001-04-04,25.110001
2001-04-05,25.700001
2001-04-06,25.75
2001-04-09,25.15
2001-04-10,25.1
2001-04-11,26.4
2001-04-12,26.0
2001-04-16,26.200001
2001-04-17,26.200001
2001-04-18,26.870001
2001-04-19,27.700001
2001-04-20,27.9
2001-04-23,27.120001
2001-04-24,26.950001
2001-04-25,26.82
2001-04-26,26.950001
2001-04-27,27.51
2001-04-30,28.290001
2001-05-01,28.16
2001-05-02,27.940001
2001-05-03,28.200001
2001-05-04,28.4
2001-05-07,28.620001
2001-05-08,28.85
2001-05-09,28.9
2001-05-10,29.0
2001-05-11,28.780001
2001-05-14,28.459999
2001-05-15,28.57
2001-05-16,27.5
2001-05-17,28.1
2001-05-18,28.5
2001-05-21,28.700001
2001-05-22,28.790001
2001-05-23,29.48
2001-05-24,28.65
2001-05-25,28.6
2001-05-29,28.700001
2001-05-30,28.91
2001-05-31,28.6
2001-06-01,28.6
2001-06-04,27.9
2001-06-05,28.0
2001-06-06,28.200001
2001-06-07,27.85
2001-06-08,27.950001
2001-06-11,27.9
2001-06-12,27.75
2001-06-13,27.25
2001-06-14,27.67
2001-06-15,27.25
2001-06-18,27.049999
2001-06-19,27.049999
2001-06-20,26.450001
2001-06-21,26.0
2001-06-22,26.299999
2001-06-25,27.75
2001-06-26,25.4
2001-06-27,26.27
2001-06-28,27.459999
2001-06-29,27.75
2001-07-02,28.65
2001-07-03,28.75
2001-07-05,28.549999
2001-07-06,28.65
2001-07-09,28.200001
2001-07-10,29.1
2001-07-11,29.25
2001-07-12,29.42
2001-07-13,29.85
2001-07-16,30.73
2001-07-17,31.309999
2001-07-18,31.25
2001-07-19,30.799999
2001-07-20,30.799999
2001-07-23,31.799999
2001-07-24,31.18
2001-07-25,30.6
2001-07-26,30.799999
2001-07-27,30.950001
2001-07-30,30.75
2001-07-31,30.58
2001-08-01,31.65
2001-08-02,32.150002
2001-08-03,32.099998
2001-08-06,31.9
2001-08-07,32.0
2001-08-08,32.0
2001-08-09,32.150002
2001-08-10,32.110001
2001-08-13,32.450001
2001-08-14,32.450001
2001-08-15,32.75
2001-08-16,33.009998
2001-08-17,33.400002
2001-08-20,32.650002
2001-08-21,32.299999
2001-08-22,32.02
2001-08-23,32.400002
2001-08-24,32.400002
2001-08-27,32.950001
2001-08-28,32.700001
2001-08-29,32.369999
2001-08-30,31.950001
2001-08-31,32.099998
2001-09-04,32.599998
2001-09-05,32.5
2001-09-06,31.799999
2001-09-07,31.5
2001-09-10,30.4
2001-09-17,22.25
2001-09-18,22.15
2001-09-19,21.450001
2001-09-20,20.0
2001-09-21,18.200001
2001-09-24,18.700001
2001-09-25,18.879999
2001-09-26,18.129999
2001-09-27,17.950001
2001-09-28,17.950001
2001-10-01,19.969999
2001-10-02,20.1
2001-10-03,21.200001
2001-10-04,23.1
2001-10-05,22.4
2001-10-08,21.76
2001-10-09,21.17
2001-10-10,20.9
2001-10-11,22.25
2001-10-12,23.0
2001-10-15,21.200001
2001-10-16,21.52
2001-10-17,21.65
2001-10-18,21.0
2001-10-19,20.549999
2001-10-22,20.549999
2001-10-23,22.01
2001-10-24,23.5
2001-10-25,23.049999
2001-10-26,23.200001
2001-10-29,23.9
2001-10-30,23.9
2001-10-31,24.5
2001-11-01,24.33
2001-11-02,24.75
2001-11-05,24.549999
2001-11-06,25.15
2001-11-07,25.280001
2001-11-08,26.450001
2001-11-09,26.549999
2001-11-12,25.530001
2001-11-13,25.700001
2001-11-14,26.799999
2001-11-15,27.450001
2001-11-16,26.1
2001-11-19,26.85
2001-11-20,28.23
2001-11-21,28.1
2001-11-23,28.299999
2001-11-26,29.65
2001-11-27,29.15
2001-11-28,28.0
2001-11-29,28.200001
2001-11-30,29.15
2001-12-03,28.799999
2001-12-04,28.75
2001-12-05,28.950001
2001-12-06,29.49
2001-12-07,29.6
2001-12-10,30.49
2001-12-11,29.549999
2001-12-12,29.450001
2001-12-13,29.9
2001-12-14,29.99
2001-12-17,29.6
2001-12-18,28.799999
2001-12-19,29.450001
2001-12-20,29.299999
2001-12-21,28.9
2001-12-24,30.049999
2001-12-26,28.549999
2001-12-27,28.299999
2001-12-28,28.9
2001-12-31,29.25
2002-01-02,29.15
2002-01-03,29.0
2002-01-04,30.1
2002-01-07,31.799999
2002-01-08,31.799999
2002-01-09,31.57
2002-01-10,31.709999
2002-01-11,31.299999
2002-01-14,30.41
2002-01-15,29.82
2002-01-16,30.790001
2002-01-17,30.440001
2002-01-18,29.4
2002-01-22,29.65
2002-01-23,28.85
2002-01-24,30.51
2002-01-25,29.6
2002-01-28,30.870001
2002-01-29,31.07
2002-01-30,30.200001
2002-01-31,30.950001
2002-02-01,30.799999
2002-02-04,30.75
2002-02-05,29.59
2002-02-06,29.959999
2002-02-07,29.1
2002-02-08,28.5
2002-02-11,29.15
2002-02-12,29.0
2002-02-13,29.450001
2002-02-14,28.469999
2002-02-15,27.969999
2002-02-19,28.799999
2002-02-20,29.5
2002-02-21,29.940001
2002-02-22,30.99
2002-02-25,30.15
2002-02-26,30.75
2002-02-27,31.459999
2002-02-28,32.049999
2002-03-01,31.200001
2002-03-04,32.25
2002-03-05,33.150002
2002-03-06,31.700001
2002-03-07,33.240002
2002-03-08,32.650002
2002-03-11,33.25
2002-03-12,33.150002
2002-03-13,33.400002
2002-03-14,33.0
2002-03-15,33.02
2002-03-18,33.700001
2002-03-19,33.73
2002-03-20,32.650002
2002-03-21,32.450001
2002-03-22,31.799999
2002-03-25,32.549999
2002-03-26,31.379999
2002-03-27,32.799999
2002-03-28,32.880001
2002-04-01,33.200001
2002-04-02,31.950001
2002-04-03,31.299999
2002-04-04,30.6
2002-04-05,30.950001
2002-04-08,30.35
2002-04-09,31.299999
2002-04-10,31.1
2002-04-11,32.09
2002-04-12,31.450001
2002-04-15,32.580002
2002-04-16,31.4
2002-04-17,32.150002
2002-04-18,31.700001
2002-04-19,31.15
2002-04-22,31.26
2002-04-23,30.950001
2002-04-24,31.5
2002-04-25,31.040001
2002-04-26,30.549999
2002-04-29,30.9
2002-04-30,30.17
2002-05-01,30.629999
2002-05-02,30.799999
2002-05-03,30.65
2002-05-06,29.969999
2002-05-07,29.52
2002-05-08,29.18
2002-05-09,29.1
2002-05-10,28.5
2002-05-13,27.65
2002-05-14,27.82
2002-05-15,28.85
2002-05-16,28.99
2002-05-17,28.700001
2002-05-20,28.379999
2002-05-21,28.9
2002-05-22,28.299999
2002-05-23,28.24
2002-05-24,28.370001
2002-05-28,28.32
2002-05-29,28.299999
2002-05-30,27.92
2002-05-31,27.700001
2002-06-03,27.799999
2002-06-04,27.0
2002-06-05,25.9
2002-06-06,26.34
2002-06-07,26.299999
2002-06-10,26.1
2002-06-11,27.16
2002-06-12,26.709999
2002-06-13,26.969999
2002-06-14,26.030001
2002-06-17,25.5
2002-06-18,26.5
2002-06-19,26.6
2002-06-20,25.799999
2002-06-21,26.15
2002-06-24,26.200001
2002-06-25,26.139999
2002-06-26,25.450001
2002-06-27,25.1
2002-06-28,25.35
2002-07-01,26.110001
2002-07-02,24.559999
2002-07-03,23.450001
2002-07-05,23.85
2002-07-08,24.33
2002-07-09,24.049999
2002-07-10,23.49
